2022-10-13 12:31:55 INFO     initialize serial...
2022-10-13 12:31:55 INFO     initialize mqtt...
2022-10-13 12:31:55 INFO     waiting MQTT connected ...
2022-10-13 12:31:55 INFO     MQTT connect successful!
2022-10-13 13:58:20 INFO     A15A007B,  A25A0078,  A35A0079,  A45A007E,  A5410064: B0410071,  A6410067: B0410071,  AC79000550: B07915005C,  AD41006C: B0410071
2022-10-13 13:58:20 INFO     A15A007B,  A25A0078,  A35A0079,  A45A007E,  A5410064: B0410071,  A6410067: B0410071,  AC79000653: B07916005F,  AD52007F: B0520163
2022-10-13 13:58:22 INFO     A15A007B,  A25A0078,  A35A0079,  A45A007E,  A5410064: B0410071,  A6410067: B0410071,  AC41006D,  AD41006C: B0410071
2022-10-13 13:58:22 INFO     A15A007B,  A25A0078,  A35A0079,  A45A007E,  A5410064: B0410071,  A6410067: B0410071,  AC79000154: B079310078,  AD52007F: B0520163
2022-10-13 13:58:22 INFO     A15A007B,  A25A0078,  A35A0079,  A45A007E,  A5410064: B0410071,  A6410067: B0410071,  AC79000451: B07914005D,  AD41006C: B0410071
2022-10-13 13:58:22 INFO     A15A007B,  A25A0078,  A35A0079,  A45A007E,  A5410064: B0410071,  A6410067: B0410071,  AC79000550: B07915005C,  AD52007F: B0520163
2022-10-13 13:58:22 INFO     A15A007B,  A25A0078,  A35A0079,  A45A007E,  A5410064: B0410071,  A6410067: B0410071,  AC79000653: B07916005F,  AD41006C: B0410071
2022-10-13 13:58:24 INFO     A15A007B,  A25A0078,  A35A0079,  A45A007E,  A5410064: B0410071,  A6410067: B0410071,  AC41006D,  AD52007F: B0520163
2022-10-13 13:58:24 INFO     A15A007B,  A25A0078,  A35A0079,  A45A007E,  A5410064: B0410071,  A6410067: B0410071,  AC79000154: B079310078,  AD41006C: B0410071
2022-10-13 13:58:24 INFO     A15A007B,  A25A0078,  A35A0079,  A45A007E,  A5410064: B0410071,  A6410067: B0410071,  AC79000451: B07914005D,  AD52007F: B0520163
2022-10-13 13:58:24 INFO     A15A007B,  A25A0078,  A35A0079,  A45A007E,  A5410064: B0410071,  A6410067: B0410071,  AC79000550: B07915005C,  AD41006C: B0410071
2022-10-13 13:58:24 INFO     A15A007B,  A25A0078,  A35A0079,  A45A007E,  A5410064: B0410071,  A6410067: B0410071,  AC79000653: B07916005F,  AD52007F: B0520163
2022-10-13 13:58:25 INFO     A15A007B,  A25A0078,  A35A0079,  A45A007E,  A5410064: B0410071,  A6410067: B0410071,  AC41006D,  AD41006C: B0560066
2022-10-13 13:58:25 INFO     A15A007B,  A25A0078,  A35A0079,  A45A007E,  A5410064: B0410071,  A6410067: B0410071,  AC79000154: B079310078,  AD56007B: B0410071
2022-10-13 13:58:25 INFO     A15A007B,  A25A0078,  A35A0079,  A45A007E,  A5410064: B0410071,  A6410067: B0410071,  AC79000451: B07914005D,  AD52007F: B0520163
2022-10-13 13:58:25 INFO     A15A007B,  A25A0078,  A35A0079,  A45A007E,  A5410064: B0410071,  A6410067: B0410071,  AC79000550: B07915005C,  AD41006C: B0410071
2022-10-13 13:58:25 INFO     A15A007B,  A25A0078,  A35A0079,  A45A007E,  A5410064: B0410071,  A6410067: B0410071,  AC79000653: B07916005F,  AD52007F: B0520163
2022-10-13 13:58:27 INFO     A15A007B,  A25A0078,  A35A0079,  A45A007E,  A5410064: B0410071,  A6410067: B0410071,  AC41006D,  AD41006C: B0410071
2022-10-13 13:58:27 INFO     A15A007B,  A25A0078,  A35A0079,  A45A007E,  A5410064: B0410071,  A6410067: B0410071,  AC79000154: B079310078,  AD52007F: B0520163
2022-10-13 13:58:27 INFO     A15A007B,  A25A0078,  A35A0079,  A45A007E,  A5410064: B0410071,  A6410067: B0410071,  AC79000451: B07914005D,  AD41006C: B0410071
2022-10-13 13:58:27 INFO     A15A007B,  A25A0078,  A35A0079,  A45A007E,  A5410064: B0410071,  A6410067: B0410071,  AC79000550: B07915005C,  AD52007F: B0520163
2022-10-13 13:58:27 INFO     A15A007B,  A25A0078,  A35A0079,  A45A007E,  A5410064: B0410071,  A6410067: B0410071,  AC79000653: B07916005F,  AD41006C: B0410071
2022-10-13 13:58:27 INFO     A15A007B,  A25A0078,  A35A0079,  A45A007E,  A5410064: B0410071,  A6410067: B0410071,  AC41006D,  AD52007F: B0520163
2022-10-13 13:58:29 INFO     A15A007B,  A25A0078,  A35A0079,  A45A007E,  A5410064: B0410071,  A6410067: B0410071,  AC79000154: B079310078,  AD41006C: B0410071
2022-10-13 13:58:29 INFO     A15A007B,  A25A0078,  A35A0079,  A45A007E,  A5410064: B0410071,  A6410067: B0410071,  AC79000451: B07914005D,  AD52007F: B0520163
2022-10-13 13:58:29 INFO     A15A007B,  A25A0078,  A35A0079,  A45A007E,  A5410064: B0410071,  A6410067: B0410071,  AC79000550: B07915005C,  AD41006C: B0410071
2022-10-13 13:58:29 INFO     A15A007B,  A25A0078,  A35A0079,  A45A007E,  A5410064: B0410071,  A6410067: B0410071,  AC79000653: B07916005F,  AD52007F: B0520163
2022-10-13 13:58:29 INFO     A15A007B,  A25A0078,  A35A0079,  A45A007E,  A5410064: B0410071,  A6410067: B0410071,  AC41006D,  AD41006C: B0410071
2022-10-13 13:58:31 INFO     A15A007B,  A25A0078,  A35A0079,  A45A007E,  A5410064: B0410071,  A6410067: B0410071,  AC79000154: B079310078,  AD52007F: B0520163
2022-10-13 13:58:31 INFO     A15A007B,  A25A0078,  A35A0079,  A45A007E,  A5410064: B0410071,  A6410067: B0410071,  AC79000451: B07914005D,  AD41006C: B0410071
2022-10-13 13:58:31 INFO     A15A007B,  A25A0078,  A35A0079,  A45A007E,  A5410064: B0410071,  A6410067: B0410071,  AC79000550: B07915005C,  AD52007F: B0520163
2022-10-13 13:58:31 INFO     A15A007B,  A25A0078,  A35A0079,  A45A007E,  A5410064: B0410071,  A6410067: B0410071,  AC79000653: B07916005F,  AD41006C: B0410071
2022-10-13 13:58:31 INFO     A15A007B,  A25A0078,  A35A0079,  A45A007E,  A5410064: B0410071,  A6410067: B0410071,  AC41006D,  AD52007F: B0520163
2022-10-13 13:58:33 INFO     A15A007B,  A25A0078,  A35A0079,  A45A007E,  A5410064: B0410071,  A6410067: B0410071,  AC79000154: B079310078,  AD41006C: B0410071
2022-10-13 13:58:33 INFO     A15A007B,  A25A0078,  A35A0079,  A45A007E,  A5410064: B0410071,  A6410067: B0410071,  AC79000451: B07914005D,  AD52007F: B0520163
2022-10-13 13:58:33 INFO     A15A007B,  A25A0078,  A35A0079,  A45A007E,  A5410064: B0410071,  A6410067: B0410071,  AC79000550: B07915005C,  AD41006C: B0410071
2022-10-13 13:58:33 INFO     A15A007B,  A25A0078,  A35A0079,  A45A007E,  A5410064: B0410071,  A6410067: B0410071,  AC79000653: B07916005F,  AD52007F: B0520163
2022-10-13 13:58:33 INFO     A15A007B,  A25A0078,  A35A0079,  A45A007E,  A5410064: B0410071,  A6410067: B0410071,  AC41006D,  AD41006C: B0410071
2022-10-13 13:58:35 INFO     A15A007B,  A25A0078,  A35A0079,  A45A007E,  A5410064: B0410071,  A6410067: B0410071,  AC79000154: B079310078,  AD52007F: B0520163
2022-10-13 13:58:35 INFO     A15A007B,  A25A0078,  A35A0079,  A45A007E,  A5410064: B0410071,  A6410067: B0410071,  AC79000451: B07914005D,  AD41006C: B0410071
2022-10-13 13:58:35 INFO     A15A007B,  A25A0078,  A35A0079,  A45A007E,  A5410064: B0410071,  A6410067: B0410071,  AC79000550: B07915005C,  AD52007F: B0520163
2022-10-13 13:58:35 INFO     A15A007B,  A25A0078,  A35A0079,  A45A007E,  A5410064: B0410071,  A6410067: B0410071,  AC79000653: B07916005F,  AD41006C: B0560066
2022-10-13 13:58:35 INFO     A15A007B,  A25A0078,  A35A0079,  A45A007E,  A5410064: B0410071,  A6410067: B0410071,  AC41006D,  AD56007B: B0410071
2022-10-13 13:58:35 INFO     A15A007B,  A25A0078,  A35A0079,  A45A007E,  A5410064: B0410071,  A6410067: B0410071,  AC79000154: B079310078,  AD52007F: B0520163
2022-10-13 13:58:35 INFO     A15A007B,  A2
2022-10-13 13:58:35 WARNING  dump done.
2022-10-13 13:58:35 INFO     initialize mqtt...
2022-10-13 13:58:35 INFO     waiting MQTT connected ...
2022-10-13 13:58:35 INFO     MQTT connect successful!
2022-10-13 13:58:35 INFO     Add new device:  homeassistant/switch/sds_wallpad/sds_elevator/config
2022-10-13 13:58:35 INFO     initial state:   sds/virtual/entrance/ev/state = OFF
2022-10-13 13:58:35 INFO     Add new device:  homeassistant/switch/sds_wallpad/sds_gas_cutoff/config
2022-10-13 13:58:35 INFO     initial state:   sds/virtual/entrance/gas/state = OFF
2022-10-13 13:58:35 INFO     subscribe homeassistant/status
2022-10-13 13:58:35 INFO     subscribe sds/virtual/+/+/command
2022-10-13 13:58:35 INFO     subscribe sds/+/+/+/command
2022-10-13 13:58:36 INFO     start loop ...
2022-10-13 13:58:36 INFO     Add new device:  homeassistant/light/sds_wallpad/sds_light_4/config
2022-10-13 13:58:36 INFO     Add new device:  homeassistant/light/sds_wallpad/sds_light_5/config
2022-10-13 13:58:36 INFO     Add new device:  homeassistant/light/sds_wallpad/sds_light_6/config
2022-10-13 13:58:36 INFO     Add new device:  homeassistant/light/sds_wallpad/sds_light_1/config
2022-10-13 13:58:36 INFO     Add new device:  homeassistant/light/sds_wallpad/sds_light_2/config
2022-10-13 13:58:36 INFO     Add new device:  homeassistant/light/sds_wallpad/sds_light_3/config
2022-10-13 13:58:36 INFO     publish to HA:   sds/light/14/power1/state = OFF (b07914005d)
2022-10-13 13:58:36 INFO     publish to HA:   sds/light/14/power2/state = OFF (b07914005d)
2022-10-13 13:58:36 INFO     publish to HA:   sds/light/14/power3/state = OFF (b07914005d)
2022-10-13 13:58:36 INFO     publish to HA:   sds/light/14/power4/state = OFF (b07914005d)
2022-10-13 13:58:36 INFO     publish to HA:   sds/light/14/power5/state = OFF (b07914005d)
2022-10-13 13:58:36 INFO     publish to HA:   sds/light/14/power6/state = OFF (b07914005d)
2022-10-13 13:58:36 INFO     publish to HA:   sds/light/14/power7/state = OFF (b07914005d)
2022-10-13 13:58:36 INFO     publish to HA:   sds/light/14/power8/state = OFF (b07914005d)
2022-10-13 13:58:37 INFO     publish to HA:   sds/light/15/power1/state = OFF (b07915005c)
2022-10-13 13:58:37 INFO     publish to HA:   sds/light/15/power2/state = OFF (b07915005c)
2022-10-13 13:58:37 INFO     publish to HA:   sds/light/15/power3/state = OFF (b07915005c)
2022-10-13 13:58:37 INFO     publish to HA:   sds/light/15/power4/state = OFF (b07915005c)
2022-10-13 13:58:37 INFO     publish to HA:   sds/light/15/power5/state = OFF (b07915005c)
2022-10-13 13:58:37 INFO     publish to HA:   sds/light/15/power6/state = OFF (b07915005c)
2022-10-13 13:58:37 INFO     publish to HA:   sds/light/15/power7/state = OFF (b07915005c)
2022-10-13 13:58:37 INFO     publish to HA:   sds/light/15/power8/state = OFF (b07915005c)
2022-10-13 13:58:37 INFO     publish to HA:   sds/light/16/power1/state = OFF (b07916005f)
2022-10-13 13:58:37 INFO     publish to HA:   sds/light/16/power2/state = OFF (b07916005f)
2022-10-13 13:58:37 INFO     publish to HA:   sds/light/16/power3/state = OFF (b07916005f)
2022-10-13 13:58:37 INFO     publish to HA:   sds/light/16/power4/state = OFF (b07916005f)
2022-10-13 13:58:37 INFO     publish to HA:   sds/light/16/power5/state = OFF (b07916005f)
2022-10-13 13:58:37 INFO     publish to HA:   sds/light/16/power6/state = OFF (b07916005f)
2022-10-13 13:58:37 INFO     publish to HA:   sds/light/16/power7/state = OFF (b07916005f)
2022-10-13 13:58:37 INFO     publish to HA:   sds/light/16/power8/state = OFF (b07916005f)
2022-10-13 13:58:38 INFO     publish to HA:   sds/light/31/power1/state = OFF (b079310078)
2022-10-13 13:58:38 INFO     publish to HA:   sds/light/31/power2/state = OFF (b079310078)
2022-10-13 13:58:38 INFO     publish to HA:   sds/light/31/power3/state = OFF (b079310078)
2022-10-13 13:58:38 INFO     publish to HA:   sds/light/31/power4/state = OFF (b079310078)
2022-10-13 13:58:38 INFO     publish to HA:   sds/light/31/power5/state = OFF (b079310078)
2022-10-13 13:58:38 INFO     publish to HA:   sds/light/31/power6/state = OFF (b079310078)
2022-10-13 13:58:38 INFO     publish to HA:   sds/light/31/power7/state = OFF (b079310078)
2022-10-13 13:58:38 INFO     publish to HA:   sds/light/31/power8/state = OFF (b079310078)
2022-10-13 13:58:45 INFO     Add new device:  homeassistant/sensor/sds_wallpad/sds_gas_valve_1/config
2022-10-13 13:58:45 INFO     Add new device:  All done.
2022-10-13 13:59:33 INFO     publish to HA:   sds/gas_valve/1/power/state = 열림 (ad56007b)
